"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-23"
"config.yaml" "fea14952d54428a3bcc51563e977431a" "site/built/config.yaml" "2024-04-23"
"index.md" "5e709b6de848053d53dba83d2bc253a4" "site/built/index.md" "2024-05-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-23"
"docs/config.yaml" "fea14952d54428a3bcc51563e977431a" "site/built/config.yaml" "2024-04-23"
"docs/renv.lock" "8286767300df55f2ab9c547be4c02a89" "site/built/renv.lock" "2024-04-23"
"episodes/01-rstudio-intro.Rmd" "4b485711ddae576faad3a8c2b27da1b7" "site/built/01-rstudio-intro.md" "2024-04-23"
"episodes/02-project-intro.Rmd" "1c2f7f80f131b2eb40ffd8f0fb33106e" "site/built/02-project-intro.md" "2024-04-23"
"episodes/03-data-structures-part1.Rmd" "ac7d2ef71fe8f554ae74683557b53688" "site/built/03-data-structures-part1.md" "2024-04-23"
"episodes/04-data-structures-part2.Rmd" "294b100e43d6b16fe234ab6049bd2191" "site/built/04-data-structures-part2.md" "2024-04-23"
"episodes/05-data-subsetting.Rmd" "372040353d3f3e6ca79dee113da19c7e" "site/built/05-data-subsetting.md" "2024-04-23"
"episodes/06-dplyr.Rmd" "3007d5680ab0d2212a9fa7fefbcbcf28" "site/built/06-dplyr.md" "2024-04-23"
"episodes/07-plot-ggplot2.Rmd" "0b2f151bc61dc97f5df789b64f5c9dff" "site/built/07-plot-ggplot2.md" "2024-04-23"
"episodes/08-writing-data.Rmd" "b9c2e7d01b0d9d383ba371c4e63ccd9a" "site/built/08-writing-data.md" "2024-04-23"
"episodes/09-raster-structure.Rmd" "3c1a8812bec05eb16543eb80babe435d" "site/built/09-raster-structure.md" "2024-04-23"
"episodes/10-raster-plot.Rmd" "48f4794fb2eaae7260d0a8a70fb66ce0" "site/built/10-raster-plot.md" "2024-04-23"
"episodes/11-raster-reproject-in-r.Rmd" "18baf034b35ef79e13e7d6f83db8aecf" "site/built/11-raster-reproject-in-r.md" "2024-04-23"
"episodes/12-vector-open-shapefile-in-r.Rmd" "6aeac63af9f6d296ab2bd6ad46925e44" "site/built/12-vector-open-shapefile-in-r.md" "2024-04-23"
"episodes/13-vector-shapefile-attributes-in-r.Rmd" "73b55e3b4867f938d48f88437698b86e" "site/built/13-vector-shapefile-attributes-in-r.md" "2024-04-23"
"episodes/14-vector-plot-shapefiles-custom-legend.Rmd" "5196c87ff601ae59950466484de6f563" "site/built/14-vector-plot-shapefiles-custom-legend.md" "2024-04-23"
"episodes/15-vector-when-data-dont-line-up-crs.Rmd" "2cfa4debcc9d5d33355b99548716a678" "site/built/15-vector-when-data-dont-line-up-crs.md" "2024-04-23"
"episodes/16-vector-csv-to-shapefile-in-r.Rmd" "8236d121981b76fac4eb0b135470c160" "site/built/16-vector-csv-to-shapefile-in-r.md" "2024-04-23"
"episodes/17-vector-raster-integration.Rmd" "e34d2e86197370890ba67cf911327cdb" "site/built/17-vector-raster-integration.md" "2024-04-23"
"episodes/18-plot-time-series-rasters-in-r.Rmd" "53c454ffee258eee067e29d59ca06e6f" "site/built/18-plot-time-series-rasters-in-r.md" "2024-04-23"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-04-23"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-04-23"
"learners/setup.md" "39f91fa09d5f87644a276199798edc9d" "site/built/setup.md" "2024-04-23"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-04-23"
"renv/profiles/lesson-requirements/renv.lock" "8286767300df55f2ab9c547be4c02a89" "site/built/renv.lock" "2024-04-23"
