"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-02"
"config.yaml" "387cdb3722a11eaf0286b5a8f97ec09d" "site/built/config.yaml" "2024-04-02"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-04-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-02"
"episodes/00-introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/00-introduction.md" "2024-04-02"
"episodes/01-rstudio-intro.Rmd" "f4e11815e378019213cd8bc32bd5d292" "site/built/01-rstudio-intro.md" "2024-04-02"
"episodes/02-project-intro.Rmd" "00024461ca6e3ea1ec659cf9434377d4" "site/built/02-project-intro.md" "2024-04-02"
"episodes/03-data-structures-part1.Rmd" "a83070b1d04789704c8173e6813aba66" "site/built/03-data-structures-part1.md" "2024-04-02"
"episodes/04-data-structures-part2.Rmd" "22100d1539c25cba0459d909f346f516" "site/built/04-data-structures-part2.md" "2024-04-02"
"episodes/05-data-subsetting.Rmd" "b673744f991a865b9996504197cc013e" "site/built/05-data-subsetting.md" "2024-04-02"
"episodes/06-dplyr.Rmd" "5d6106566981f73f1e3dc6a5c011fa28" "site/built/06-dplyr.md" "2024-04-02"
"episodes/07-plot-ggplot2.Rmd" "7cbd4da57c055ecbc3ee80bd2694497a" "site/built/07-plot-ggplot2.md" "2024-04-02"
"episodes/08-writing-data.Rmd" "6fc88f62e725949865ac72611402feb6" "site/built/08-writing-data.md" "2024-04-02"
"episodes/09-raster-structure.Rmd" "c819b6903d870befad6add128c4f9274" "site/built/09-raster-structure.md" "2024-04-02"
"episodes/10-raster-plot.Rmd" "3bc30659ae4d91c31a1175ff7127531a" "site/built/10-raster-plot.md" "2024-04-02"
"episodes/11-raster-reproject-in-r.Rmd" "d11ff839db427f11b0f0d5e8f7825c80" "site/built/11-raster-reproject-in-r.md" "2024-04-02"
"episodes/12-vector-open-shapefile-in-r.Rmd" "9966d5678aea06e445f5b660a079482e" "site/built/12-vector-open-shapefile-in-r.md" "2024-04-02"
"episodes/13-vector-shapefile-attributes-in-r.Rmd" "726f78cdabe6ebe90a609b31127674ca" "site/built/13-vector-shapefile-attributes-in-r.md" "2024-04-02"
"episodes/14-vector-plot-shapefiles-custom-legend.Rmd" "733bf768d8f27d9c7e548e7f835fda67" "site/built/14-vector-plot-shapefiles-custom-legend.md" "2024-04-02"
"episodes/15-vector-when-data-dont-line-up-crs.Rmd" "b3a4cc71f14583f1fcfc77d591ba9e62" "site/built/15-vector-when-data-dont-line-up-crs.md" "2024-04-02"
"episodes/16-vector-csv-to-shapefile-in-r.Rmd" "fe9f2056f24f9f54689143b27c8c3615" "site/built/16-vector-csv-to-shapefile-in-r.md" "2024-04-02"
"episodes/17-vector-raster-integration.Rmd" "47b8925ff021264a97064c40a2bfdc5a" "site/built/17-vector-raster-integration.md" "2024-04-02"
"episodes/18-plot-time-series-rasters-in-r.Rmd" "8035b6301e382fbed8837a9fd4d8dc16" "site/built/18-plot-time-series-rasters-in-r.md" "2024-04-02"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-04-02"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-04-02"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-04-02"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-04-02"
"renv/profiles/lesson-requirements/renv.lock" "eac59c5988a00b502235a26e4e9b7ea1" "site/built/renv.lock" "2024-04-02"
