"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-12"
"config.yaml" "fea14952d54428a3bcc51563e977431a" "site/built/config.yaml" "2024-04-12"
"index.md" "d2c4ef77cac3964fec363d2e96728280" "site/built/index.md" "2024-04-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-12"
"docs/config.yaml" "fea14952d54428a3bcc51563e977431a" "site/built/config.yaml" "2024-04-12"
"docs/renv.lock" "8286767300df55f2ab9c547be4c02a89" "site/built/renv.lock" "2024-04-12"
"episodes/01-rstudio-intro.Rmd" "4b485711ddae576faad3a8c2b27da1b7" "site/built/01-rstudio-intro.md" "2024-04-12"
"episodes/02-project-intro.Rmd" "1c2f7f80f131b2eb40ffd8f0fb33106e" "site/built/02-project-intro.md" "2024-04-12"
"episodes/03-data-structures-part1.Rmd" "7d5aa9cfc8a8761af98d71de69919d6a" "site/built/03-data-structures-part1.md" "2024-04-12"
"episodes/04-data-structures-part2.Rmd" "d3842f7c2209340941053ca5fd8d9bf5" "site/built/04-data-structures-part2.md" "2024-04-16"
"episodes/05-data-subsetting.Rmd" "ec2537152cbd2e1376be49474ad0eca0" "site/built/05-data-subsetting.md" "2024-04-12"
"episodes/06-dplyr.Rmd" "7e355cbd749b5e9a94f77210133e44de" "site/built/06-dplyr.md" "2024-04-16"
"episodes/07-plot-ggplot2.Rmd" "46d31c14e8502f5863d741572364f43d" "site/built/07-plot-ggplot2.md" "2024-04-16"
"episodes/08-writing-data.Rmd" "6fd6bf4b3cdb9cd1978d7dfc4ae5e0aa" "site/built/08-writing-data.md" "2024-04-16"
"episodes/09-raster-structure.Rmd" "ccae51532efbdd4301c572f7743c6b4b" "site/built/09-raster-structure.md" "2024-04-16"
"episodes/10-raster-plot.Rmd" "5a64e4e4d03b03e02a215acd4e4d8816" "site/built/10-raster-plot.md" "2024-04-16"
"episodes/11-raster-reproject-in-r.Rmd" "0de53a8377f437edd694394fe7e838a7" "site/built/11-raster-reproject-in-r.md" "2024-04-16"
"episodes/12-vector-open-shapefile-in-r.Rmd" "ccbea68199c3b47a0622203273890ee1" "site/built/12-vector-open-shapefile-in-r.md" "2024-04-16"
"episodes/13-vector-shapefile-attributes-in-r.Rmd" "5176d14c58d5066a957299fed38573c6" "site/built/13-vector-shapefile-attributes-in-r.md" "2024-04-16"
"episodes/14-vector-plot-shapefiles-custom-legend.Rmd" "e70e785bbb83d8fb88d6dace37fbbed0" "site/built/14-vector-plot-shapefiles-custom-legend.md" "2024-04-12"
"episodes/15-vector-when-data-dont-line-up-crs.Rmd" "89621c81eddefa636adb8e0dbea5356f" "site/built/15-vector-when-data-dont-line-up-crs.md" "2024-04-12"
"episodes/16-vector-csv-to-shapefile-in-r.Rmd" "69d455513736e3487e484e7d0b252d27" "site/built/16-vector-csv-to-shapefile-in-r.md" "2024-04-12"
"episodes/17-vector-raster-integration.Rmd" "2cedc9613256fd34815402721f9c8130" "site/built/17-vector-raster-integration.md" "2024-04-12"
"episodes/18-plot-time-series-rasters-in-r.Rmd" "4d6ab0aa7434f22b70a1b976b25cc258" "site/built/18-plot-time-series-rasters-in-r.md" "2024-04-12"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-04-12"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-04-12"
"learners/setup.md" "39f91fa09d5f87644a276199798edc9d" "site/built/setup.md" "2024-04-12"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-04-12"
"renv/profiles/lesson-requirements/renv.lock" "8286767300df55f2ab9c547be4c02a89" "site/built/renv.lock" "2024-04-12"
